--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":437}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":438}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":439}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":440}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":441}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":442}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":443}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":444}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":445}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":446}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":447}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":448}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":449}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":450}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":451}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":452}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":453}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":454}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":455}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":456}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":457}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":458}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":459}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":460}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":461}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":462}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":463}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":464}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":465}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":466}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":467}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":468}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":469}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":470}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":471}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":472}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":473}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":474}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":475}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":476}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":477}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":478}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":479}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":480}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":481}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":482}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":483}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":484}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":485}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":486}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":487}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":488}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":489}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":490}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":491}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":492}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":493}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":494}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":495}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":496}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":497}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":498}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":499}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":500}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":501}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":502}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":503}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":504}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":505}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":506}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":507}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":508}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":509}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":510}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":511}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":512}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":513}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":514}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":515}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":516}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":517}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":518}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":519}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":520}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":521}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":522}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":523}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":524}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":525}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":526}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":527}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":528}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":529}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":530}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":531}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":532}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":533}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":534}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":535}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":536}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":537}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":538}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":539}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":540}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":541}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":542}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":543}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":544}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":545}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":546}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":547}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":548}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":549}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":550}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":551}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":552}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":553}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":554}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":555}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":556}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":557}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":558}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":559}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":560}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":561}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":562}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":563}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":564}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":565}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":566}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":567}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":568}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":569}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":570}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":571}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":572}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":573}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":574}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":575}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":576}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":577}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":578}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":579}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":580}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":581}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":582}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":583}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":584}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":585}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":586}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":587}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":588}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":589}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":590}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":591}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":592}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":593}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":594}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":595}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":596}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":597}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":598}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":599}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":600}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":601}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":602}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":603}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":604}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":605}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":606}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":607}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":608}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":609}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":610}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":611}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":612}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":613}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":614}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":615}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":616}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":617}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":618}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":619}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":620}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":621}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":622}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":623}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":624}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":625}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":626}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":627}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":628}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":629}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":630}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":631}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":632}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":633}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":634}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":635}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":636}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":637}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":638}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":639}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":640}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":641}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":642}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":643}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":644}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":645}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":646}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":647}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":648}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":649}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":650}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":651}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":652}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":653}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":654}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":655}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":656}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":657}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":658}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":659}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":660}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":661}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":662}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":663}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":664}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":665}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":666}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":667}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":668}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":669}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":670}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":671}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":672}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":673}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":674}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":675}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":676}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":677}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":678}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":679}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":680}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":681}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":682}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":683}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":684}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":685}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":686}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":687}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":688}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":689}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":690}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":691}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":692}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":693}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":694}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":695}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":696}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":697}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":698}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":699}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":700}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":701}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":702}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":703}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":704}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":705}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":706}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":707}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":708}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":709}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":710}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":711}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":712}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":713}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":714}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":715}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":716}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":717}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":718}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":719}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":720}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":721}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":722}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":723}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":724}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":725}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":726}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":727}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":728}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":729}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":730}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":731}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":732}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":733}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":734}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":735}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":736}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":737}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":738}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":1491250752},"seq":739}
